ACT composite score,SAT total score,parental income,high school gpa,college gpa,years to graduate
22,1625,40999,3,3.1,7
29,2090,75817,4,3.4,5
30,2188,82888,4,3.9,3
33,2151,93518,4,3.7,5
29,2050,79153,4,3.4,6
28,1976,100048,3.8,3.5,4
29,2097,46883,4,3.4,6
30,1976,67379,3.7,3.4,5
27,2072,102424,3.9,3.9,4
32,2246,56793,4,3.6,3
28,1956,66110,3.6,3.4,5
28,2006,56590,3.7,3.1,5
25,1868,87574,3.4,3.1,5
27,1955,75111,3.4,3.3,6
27,1873,93342,3.5,3.7,3
31,2029,47947,4,3.7,4
25,1779,77493,3.3,3.3,7
31,2110,65866,4,3.5,4
27,1996,45824,3.6,3.1,6
31,2156,74254,4,3.4,6
33,2234,71657,4,3.9,3
24,1824,72319,3.3,3.2,6
26,1810,81527,3.4,3.2,5
26,1914,64410,3.6,3.5,3
25,1866,63514,3.3,3.4,7
28,1928,54938,3.6,3.3,4
25,1842,72810,3.3,3.3,4
26,1846,77274,3.5,3.3,4
24,1800,62857,3.3,3.2,4
28,1952,59674,3.7,3.1,4
30,2080,96140,4,3.9,4
26,1784,68573,3.2,3.3,4
29,1913,75011,3.6,3.3,4
31,2101,75001,4,3.6,4
31,2028,55451,3.9,3.2,5
24,1707,65352,3.2,2.9,5
27,1951,51677,3.8,3.2,4
28,2042,79886,3.9,3.3,4
28,1898,54004,3.5,3.3,4
32,2109,67094,4,3.4,4
29,2031,106538,3.7,3.3,6
27,1935,62701,3.7,3.4,4
24,1849,57021,3.3,3.2,5
24,1828,70581,3.3,3.1,6
32,2121,50679,4,3.1,5
28,1956,63320,3.6,3,5
29,2068,69164,4,3.6,4
25,1801,57119,3.3,3.5,5
24,1760,78288,3.2,3.4,3
32,2275,104758,4,4,3
30,2129,100085,4,3.4,4
27,1855,99168,3.3,3.1,5
26,1966,89016,3.6,3.4,7
28,2080,70882,3.9,3.3,4
31,2123,79271,4,3.8,5
31,2229,78379,4,3.5,6
22,1717,30058,3,2.9,9
26,1868,61856,3.6,3.2,4
32,2208,98261,4,3.9,3
31,2054,80375,3.9,3.2,5
27,1807,59362,3.2,3.1,4
27,1991,68616,3.7,3.7,3
29,1874,32290,3.7,3.2,6
33,2194,75808,4,3.2,5
29,1947,81062,3.7,3.3,8
23,1641,46539,2.9,3.1,5
25,1835,71287,3.5,3.1,9
24,1878,32558,3.2,3.1,7
31,2096,85614,4,3.6,5
26,1905,77822,3.6,3.4,6
29,2049,54889,3.8,3.5,5
28,2085,56238,3.9,3.3,5
30,2069,57088,3.9,3.5,6
29,1974,45734,3.7,3.1,6
27,1697,61105,3.2,3.4,4
30,2003,37407,3.9,3.2,5
32,2154,97216,4,3.5,4
31,2303,71074,4,3.7,3
29,2018,65630,3.8,3.3,7
28,1942,73605,3.5,3.4,4
35,2294,82854,4,3.5,5
28,1981,55058,3.8,3.5,3
26,1823,50215,3.2,3.1,4
34,2309,82318,4,3.7,5
29,1878,59498,3.6,3.5,3
31,2003,57031,3.9,3.2,5
25,1839,40535,3.3,3.3,5
27,1965,64972,3.6,3.3,5
31,2111,42677,4,3.4,6
29,1960,41021,3.7,3.5,5
26,1775,57070,3.4,3.4,3
26,2027,75587,3.8,3.5,4
29,2213,62673,4,3.3,4
28,1920,91846,3.6,3,5
29,2069,98439,3.8,3.8,3
30,2014,67978,3.8,3.6,6
25,1776,69155,3.1,2.8,5
24,1822,51659,3.5,3,9
29,2014,64132,3.9,3.3,4
29,2000,81137,3.7,3.4,4
28,1957,56604,3.6,3.3,6
29,2142,54409,3.9,3.6,3
27,2024,82740,3.7,3.3,4
34,2330,80162,4,3.6,6
28,1964,66886,3.8,3.4,4
29,1973,63686,3.7,3.5,4
31,2145,76637,4,3.2,6
28,2047,111565,3.9,3.7,6
32,2138,51710,4,3.4,4
29,1984,70655,3.8,3.5,4
34,2330,69850,4,3.6,6
31,2062,60588,4,3.3,4
28,2026,80678,3.9,3.3,7
29,2081,69070,4,3.3,4
24,1794,63960,3.4,3.5,3
30,2108,101757,4,3.4,5
27,1856,58081,3.4,3.3,6
27,1802,52986,3.4,3.5,7
28,2014,70446,3.8,3.2,5
28,2079,96811,4,3.3,7
30,1997,65028,3.8,3.5,6
23,1710,74896,3.1,3.4,6
31,2067,85063,4,3.8,3
32,2050,30030,3.9,3.1,6
30,2099,70238,4,3.6,7
25,1746,62617,3.2,3.4,4
28,1961,92044,3.7,3.2,7
31,2086,79089,3.9,3.7,5
34,2327,85855,4,3.5,4
32,2083,53867,4,3.2,6
33,2354,67698,4,3.7,4
31,2007,76363,4,3.4,7
32,2098,58011,3.9,3.3,4
28,2067,90774,3.8,3.7,3
22,1662,51744,2.9,2.7,5
23,1664,79157,2.9,3.6,3
28,2038,71289,3.7,3.7,5
31,2111,63644,4,3.3,4
31,2000,40613,3.9,3.2,6
32,2183,64874,4,3.4,6
30,2077,46431,3.9,3.1,6
29,2060,63017,3.9,3.6,5
28,2064,85687,3.9,3.8,5
30,1988,100312,3.9,3.5,4
27,1878,53253,3.6,3.1,8
28,1843,50083,3.5,3.1,6
28,1901,68974,3.4,3.4,8
26,1940,80435,3.5,3,8
29,2011,61318,3.8,3,7
28,1928,65130,3.5,3.6,3
33,2207,63092,4,3.4,4
23,1724,54818,3,3.3,3
